show_id,country_id
s4519,1
s4520,1
s4520,38
s4520,6
s4520,16
s4523,59
s4523,57
s4523,1
s4524,33
s4525,1
s4526,1
s4527,50
s4528,1
s4529,1
s4531,9
s4531,1
s4532,17
s4533,6
s4534,1
s4536,21
s4538,6
s4538,3
s4538,1
s4539,1
s4540,1
s4540,40
s4541,1
s4543,6
s4545,6
s4546,6
s4547,1
s4548,6
s4549,6
s4550,6
s4551,6
s4551,91
s4552,6
s4553,6
s4554,1
s4554,6
s4555,6
s4556,6
s4557,3
s4558,16
s4559,3
s4560,3
s4561,3
s4562,3
s4563,3
s4564,3
s4566,3
s4568,3
s4569,3
s4570,3
s4571,1
s4572,3
s4573,3
s4574,3
s4575,3
s4576,3
s4577,3
s4578,3
s4579,3
s4580,3
s4581,3
s4582,3
s4583,3
s4584,3
s4585,3
s4586,3
s4587,3
s4588,3
s4589,3
s4590,1
s4591,1
s4591,16
s4592,1
s4593,3
s4594,3
s4595,3
s4596,3
s4597,3
s4597,1
s4598,3
s4599,3
s4600,3
s4601,3
s4602,3
s4603,3
s4604,3
s4605,1
s4606,3
s4608,3
s4609,6
s4610,3
s4611,3
s4612,3
s4613,3
s4614,3
s4614,12
s4615,3
s4616,83
s4617,1
s4617,6
s4618,33
s4619,15
s4620,1
s4621,1
s4622,1
s4623,16
s4624,21
s4624,1
s4625,45
s4626,19
s4627,6
s4627,1
s4629,17
s4630,1
s4631,1
s4632,33
s4633,1
s4634,17
s4635,16
s4635,1
s4636,54
s4637,1
s4639,10
s4640,1
s4642,38
s4642,1
s4643,1
s4644,15
s4645,1
s4646,21
s4647,23
s4648,1
s4650,49
s4652,1
s4653,1
s4654,1
s4654,29
s4656,1
s4657,15
s4657,16
s4657,1
s4658,1
s4659,1
s4660,20
s4660,6
s4660,1
s4661,3
s4662,6
s4662,1
s4663,44
s4664,1
s4665,39
s4666,13
s4666,20
s4667,3
s4668,3
s4669,3
s4670,3
s4670,7
s4670,62
s4671,12
s4672,13
s4673,19
s4674,1
s4674,9
s4675,1
s4676,19
s4677,1
s4677,33
s4677,21
s4677,10
s4677,17
s4677,7
s4679,36
s4680,3
s4681,3
s4682,3
s4683,1
s4684,1
s4686,3
s4687,16
s4688,15
s4689,1
s4690,6
s4691,3
s4692,3
s4693,3
s4694,3
s4695,3
s4696,1
s4697,1
s4698,19
s4698,10
s4699,1
s4700,21
s4701,3
s4702,1
s4702,3
s4703,12
s4704,1
s4705,1
s4706,6
s4706,13
s4706,1
s4707,1
s4708,1
s4709,25
s4709,19
s4710,1
s4712,39
s4713,3
s4714,3
s4715,3
s4716,15
s4716,17
s4717,19
s4719,1
s4720,3
s4721,3
s4722,3
s4723,3
s4724,3
s4725,3
s4726,3
s4727,3
s4728,3
s4729,3
s4730,3
s4731,3
s4732,3
s4733,3
s4734,3
s4735,3
s4736,3
s4737,3
s4738,3
s4739,10
s4740,1
s4741,25
s4741,13
s4742,17
s4743,17
s4744,13
s4745,17
s4746,12
s4747,12
s4748,12
s4749,13
s4749,20
s4750,10
s4751,10
s4751,1
s4752,1
s4753,17
s4754,12
s4754,1
s4755,19
s4756,3
s4757,1
s4758,19
s4759,6
s4760,32
s4761,15
s4761,1
s4761,6
s4762,1
s4763,1
s4764,17
s4765,16
s4765,1
s4766,33
s4767,19
s4769,19
s4770,17
s4771,12
s4772,1
s4773,15
s4774,1
s4775,1
s4776,10
s4777,38
s4778,6
s4779,1
s4780,21
s4781,1
s4782,25
s4783,1
s4784,19
s4785,13
s4785,68
s4785,1
s4786,1
s4787,1
s4788,1
s4789,1
s4790,15
s4790,1
s4790,12
s4791,3
s4792,1
s4793,3
s4794,3
s4795,1
s4796,3
s4797,3
s4798,3
s4799,1
s4800,10
s4801,3
s4802,1
s4803,3
s4804,1
s4805,1
s4806,19
s4807,6
s4808,6
s4809,67
s4810,6
s4810,1
s4811,36
s4811,10
s4812,1
s4813,1
s4814,1
s4814,16
s4815,1
s4816,33
s4817,17
s4818,13
s4819,1
s4820,1
s4820,16
s4820,30
s4821,6
s4822,1
s4823,15
s4824,12
s4825,1
s4826,3
s4827,38
s4828,78
s4829,1
s4830,19
s4831,67
s4831,78
s4834,1
s4835,12
s4836,10
s4837,13
s4838,1
s4839,17
s4840,3
s4841,44
s4842,13
s4843,1
s4844,7
s4845,1
s4846,1
s4847,1
s4848,19
s4849,21
s4850,25
s4851,1
s4852,1
s4853,1
s4853,10
s4854,17
s4855,1
s4856,2
s4858,16
s4858,1
s4858,13
s4859,1
s4860,25
s4860,23
s4861,3
s4862,17
s4863,17
s4864,1
s4865,1
s4866,1
s4867,10
s4868,1
s4869,6
s4869,1
s4870,1
s4871,1
s4872,7
s4873,1
s4874,16
s4874,17
s4874,1
s4875,1
s4876,6
s4876,16
s4876,1
s4876,7
s4877,13
s4878,1
s4879,23
s4879,37
s4879,92
s4879,42
s4880,1
s4880,17
s4880,16
s4881,10
s4882,15
s4882,27
s4883,19
s4884,36
s4885,69
s4886,3
s4887,3
s4888,23
s4888,1
s4888,25
s4889,1
s4890,25
s4890,19
s4891,1
s4892,16
s4894,19
s4896,1
s4899,13
s4900,3
s4902,1
s4903,19
s4904,43
s4904,55
s4904,46
s4904,54
s4904,48
s4905,3
s4906,13
s4908,1
s4910,19
s4912,1
s4913,1
s4916,7
s4917,1
s4918,33
s4919,21
s4920,1
s4921,1
s4922,16
s4922,1
s4923,1
s4924,33
s4925,7
s4926,13
s4927,1
s4928,1
s4928,16
s4928,45
s4928,6
s4928,15
s4928,22
s4929,1
s4930,13
s4931,1
s4932,36
s4933,6
s4934,56
s4935,1
s4936,1
s4937,19
s4937,36
s4938,1
s4939,1
s4940,10
s4940,1
s4941,25
s4942,6
s4942,2
s4942,12
s4942,1
s4943,13
s4944,40
s4945,13
s4946,3
s4947,1
s4948,25
s4948,33
s4948,13
s4948,42
s4948,7
s4948,47
s4949,3
s4950,53
s4951,1
s4952,6
s4953,3
s4954,3
s4955,3
s4956,3
s4957,3
s4958,6
s4959,6
s4960,1
s4961,1
s4962,1
s4963,10
s4964,6
s4964,19
s4964,1
s4964,7
s4965,16
s4966,16
s4967,16
s4968,6
s4969,6
s4970,56
s4970,60
s4971,1
s4972,49
s4972,20
s4972,7
s4972,35
s4973,1
s4974,6
s4975,1
s4976,3
s4977,1
s4978,58
s4978,1
s4979,25
s4980,1
s4981,1
s4983,17
s4984,53
s4985,46
s4986,20
s4987,42
s4988,21
s4989,17
s4990,6
s4991,1
s4992,17
s4993,6
s4993,1
s4994,1
s4995,21
s4996,3
s4997,40
s4997,1
s4998,59
s4998,7
s4998,53
s4999,1
s5001,1
s5002,25
s5003,67
s5004,16
s5005,16
s5006,1
s5007,1
s5008,3
s5009,3
s5010,3
s5011,1
s5012,7
s5013,3
s5014,19
s5015,3
s5016,16
s5017,16
s5018,16
s5019,16
s5020,16
s5021,3
s5022,3
s5023,21
s5024,6
s5025,1
s5026,19
s5027,21
s5027,15
s5028,13
s5029,6
s5029,7
s5030,1
s5031,6
s5032,21
s5033,6
s5034,17
s5035,25
s5036,1
s5037,1
s5038,1
s5039,17
s5040,1
s5041,3
s5042,1
s5043,6
s5043,16
s5044,93
s5045,1
s5047,1
s5048,1
s5049,1
s5051,52
s5052,21
s5053,1
s5053,10
s5054,1
s5055,1
s5056,7
s5057,1
s5058,6
s5059,19
s5060,1
s5061,22
s5062,10
s5063,25
s5064,1
s5065,40
s5065,1
s5066,21
s5067,36
s5068,1
s5070,1
s5070,32
s5071,17
s5072,1
s5073,1
s5074,16
s5074,1
s5075,6
s5076,19
s5077,36
s5078,17
s5079,1
s5080,94
s5080,3
s5081,3
s5082,12
s5082,58
s5083,1
s5084,9
s5084,1
s5085,1
s5086,21
s5087,1
s5088,36
s5089,3
s5091,6
s5091,1
s5092,1
s5093,17
s5094,1
s5095,19
s5096,17
s5097,17
s5098,6
s5099,17
s5100,13
s5101,1
s5102,1
s5103,16
s5104,13
s5105,13
s5107,7
s5108,1
s5109,1
s5111,1
s5112,6
s5113,12
s5113,1
s5114,1
s5115,25
s5116,16
s5117,10
s5117,1
s5118,6
s5119,16
s5119,7
s5119,2
s5120,21
s5122,1
s5123,3
s5124,1
s5125,21
s5125,15
s5125,1
s5126,1
s5127,1
s5128,1
s5130,1
s5131,3
s5132,3
s5132,94
s5133,12
s5133,1
s5134,1
s5135,1
s5136,3
s5137,17
s5137,1
s5138,1
s5139,1
s5140,50
s5141,1
s5142,17
s5143,3
s5143,10
s5144,93
s5144,7
s5144,13
s5145,13
s5147,58
s5147,24
s5148,1
s5149,1
s5150,6
s5151,6
s5152,3
s5153,1
s5154,19
s5155,17
s5158,21
s5159,1
s5160,1
s5161,12
s5161,16
s5162,1
s5163,1
s5164,1
s5165,16
s5165,1
s5166,1
s5167,1
s5168,1
s5169,1
s5170,17
s5171,28
s5172,1
s5173,16
s5174,17
s5175,17
s5176,1
s5177,10
s5178,33
s5179,17
s5180,1
s5181,1
s5182,1
s5183,1
s5184,3
s5186,16
s5187,3
s5188,19
s5189,58
s5190,7
s5191,15
s5196,22
s5197,1
s5198,1
s5199,1
s5200,16
s5201,1
s5202,1
s5203,1
s5204,1
s5205,6
s5206,16
s5206,1
s5207,6
s5208,1
s5209,1
s5210,1
s5211,1
s5212,1
s5213,13
s5214,1
s5215,3
s5218,3
s5219,32
s5220,13
s5221,3
s5221,50
s5222,1
s5223,7
s5223,35
s5223,49
s5224,11
s5224,13
s5224,7
s5224,42
s5225,10
s5226,6
s5227,1
s5228,1
s5229,43
s5230,19
s5231,1
s5232,17
s5233,15
s5234,34
s5234,1
s5235,1
s5236,21
s5237,17
s5238,1
s5238,16
s5239,19
s5240,1
s5240,23
s5241,1
s5242,16
s5244,13
s5244,6
s5244,1
s5245,1
s5246,1
s5247,22
s5248,22
s5249,59
s5249,7
s5250,10
s5251,39
s5252,6
s5253,1
s5254,1
s5256,1
s5258,6
s5259,1
s5261,13
s5261,95
s5262,1
s5263,1
s5263,17
s5264,16
s5265,16
s5266,19
s5266,25
s5267,1
s5268,1
s5269,1
s5270,1
s5270,16
s5271,69
s5271,1
s5272,1
s5272,47
s5273,1
s5274,1
s5275,12
s5276,1
s5277,1
s5278,1
s5279,19
s5280,67
s5281,1
s5283,1
s5284,1
s5285,1
s5286,1
s5287,1
s5288,1
s5289,39
s5290,39
s5291,3
s5293,17
s5294,17
s5295,1
s5296,3
s5297,3
s5298,17
s5299,17
s5300,1
s5301,3
s5302,1
s5303,1
s5304,3
s5305,3
s5306,1
s5306,36
s5306,10
s5307,7
s5308,1
s5309,13
s5310,3
s5310,94
s5311,25
s5311,19
s5312,15
s5313,6
s5313,23
s5313,38
s5313,78
s5313,1
s5314,25
s5314,65
s5314,19
s5314,13
s5315,25
s5316,1
s5317,1
s5318,12
s5319,1
s5320,1
s5321,1
s5322,1
s5323,1
s5324,6
s5324,13
s5324,1
s5324,20
s5325,11
s5326,1
s5327,1
s5328,17
s5329,1
s5330,1
s5331,10
s5332,1
s5333,1
s5334,1
s5335,3
s5338,3
s5341,1
s5342,13
s5342,16
s5342,15
s5342,69
s5343,10
s5344,1
s5345,6
s5345,13
s5345,20
s5345,1
s5346,1
s5347,19
s5347,7
s5348,22
s5349,39
s5350,21
s5351,28
s5352,30
s5354,1
s5355,39
s5356,28
s5359,1
s5360,12
s5362,67
s5362,13
s5363,22
s5364,6
s5365,13
s5366,6
s5367,6
s5368,1
s5369,1
s5370,1
s5371,53
s5371,1
s5372,3
s5373,1
s5374,19
s5375,19
s5376,1
s5377,1
s5378,1
s5379,1
s5380,1
s5381,1
s5382,16
s5383,15
s5384,15
s5385,15
s5386,1
s5387,15
s5388,13
s5389,11
s5390,12
s5391,22
s5392,3
s5393,1
s5393,16
s5395,49
s5396,11
s5397,3
s5398,6
s5399,3
s5400,22
s5401,3
s5403,19
s5404,22
s5405,22
s5406,22
s5407,22
s5408,22
s5409,3
s5410,22
s5411,22
s5412,19
s5413,1
s5413,16
s5414,1
s5414,6
s5415,17
s5416,21
s5416,1
s5417,1
s5418,1
s5419,49
s5419,1
s5420,1
s5421,3
s5422,1
s5423,1
s5423,17
s5423,16
s5424,1
s5425,1
s5426,1
s5427,1
s5428,1
s5429,23
s5429,1
s5430,3
s5431,33
s5432,6
s5433,1
s5434,21
s5435,21
s5436,21
s5437,21
s5438,15
s5439,21
s5440,21
s5441,16
s5441,1
s5442,3
s5443,45
s5444,19
s5445,6
s5446,1
s5447,21
s5448,3
s5449,6
s5450,1
s5451,6
s5452,6
s5453,3
s5454,1
s5455,33
s5456,13
s5456,6
s5456,3
s5457,16
s5457,1
s5458,22
s5460,1
s5461,3
s5462,3
s5463,3
s5464,19
s5465,47
s5466,22
s5467,6
s5468,6
s5469,1
s5470,3
s5471,1
s5472,1
s5473,3
s5474,1
s5475,13
s5477,17
s5478,44
s5479,33
s5480,1
s5481,1
s5482,3
s5483,3
s5484,1
s5485,1
s5486,3
s5487,9
s5487,96
s5488,7
s5488,1
s5490,1
s5491,6
s5492,13
s5492,16
s5493,1
s5494,1
s5495,12
s5496,10
s5497,1
s5498,1
s5499,22
s5499,13
s5500,3
s5501,3
s5502,13
s5502,20
s5503,13
s5503,20
s5504,6
s5505,16
s5506,3
s5507,16
s5508,19
s5508,37
s5509,1
s5509,12
s5509,15
s5510,21
s5511,21
s5512,1
s5513,16
s5513,1
s5514,21
s5515,19
s5516,3
s5517,2
s5517,1
s5517,7
s5518,53
s5519,1
s5520,16
s5521,1
s5522,1
s5523,1
s5524,1
s5525,1
s5526,1
s5527,7
s5528,7
s5529,7
s5530,23
s5531,18
s5532,13
s5532,20
s5533,19
s5534,1
s5535,10
s5536,1
s5537,1
s5538,21
s5539,1
s5540,19
s5540,25
s5541,1
s5542,1
s5543,11
s5544,33
s5545,1
s5546,3
s5547,1
s5548,3
s5549,1
s5550,3
s5551,19
s5552,25
s5553,19
s5554,6
s5556,6
s5557,1
s5558,1
s5559,1
s5559,6
s5559,12
s5560,33
s5561,1
s5562,1
s5563,1
s5564,17
s5565,1
s5566,1
s5567,1
s5568,12
s5569,21
s5570,17
s5571,6
s5571,17
s5571,1
s5572,3
s5573,16
s5574,6
s5575,3
s5576,1
s5577,1
s5578,71
s5578,19
s5579,1
s5580,1
s5581,21
s5582,11
s5583,1
s5584,6
s5585,3
s5586,21
s5587,1
s5588,3
s5589,33
s5590,33
s5591,1
s5592,10
s5593,21
s5594,11
s5595,1
s5596,19
s5597,1
s5598,19
s5598,23
s5598,25
s5599,21
s5600,3
s5601,7
s5602,21
s5603,16
s5604,21
s5605,19
s5606,67
s5606,19
s5606,25
s5606,7
s5607,1
s5608,6
s5609,21
s5610,17
s5611,6
s5611,1
s5612,23
s5613,91
s5614,1
s5615,10
s5616,1
s5617,3
s5618,3
s5619,3
s5620,19
s5621,19
s5622,16
s5622,1
s5623,1
s5624,10
s5625,13
s5626,6
s5627,33
s5628,1
s5629,13
s5630,3
s5631,1
s5632,1
s5633,7
s5634,62
s5634,9
s5635,7
s5636,7
s5637,13
s5638,1
s5639,54
s5639,60
s5640,1
s5641,1
s5642,6
s5642,35
s5642,60
s5642,90
s5643,1
s5644,1
s5645,16
s5646,1
s5647,1
s5648,3
s5649,1
s5650,13
s5650,20
s5651,1
s5652,3
s5653,10
s5654,21
s5655,17
s5656,1
s5657,10
s5658,1
s5659,1
s5660,13
s5660,21
s5660,17
s5661,1
s5662,1
s5663,6
s5664,1
s5665,7
s5666,21
s5667,6
s5668,21
s5669,21
s5670,21
s5671,15
s5672,21
s5673,17
s5674,21
s5675,6
s5676,21
s5677,38
s5677,7
s5677,13
s5678,16
s5678,17
s5678,49
s5679,10
s5680,1
s5681,6
s5682,1
s5683,1
s5683,52
s5684,1
s5685,39
s5686,1
s5687,13
s5687,7
s5688,1
s5689,1
s5690,1
s5691,1
s5692,13
s5693,16
s5694,16
s5694,1
s5695,1
s5696,1
s5697,3
s5698,1
s5699,78
s5700,39
s5701,39
s5702,3
s5703,1
s5704,39
s5705,1
s5706,3
s5707,10
s5708,1
s5709,1
s5710,1
s5711,3
s5712,10
s5713,1
s5714,1
s5715,13
s5715,60
s5716,36
s5717,6
s5718,7
s5719,3
s5720,1
s5721,13
s5722,1
s5723,57
s5724,6
s5725,1
s5726,62
s5727,6
s5728,39
s5729,39
s5730,39
s5731,39
s5732,39
s5733,39
s5734,1
s5736,19
s5737,16
s5738,16
s5738,1
s5739,6
s5739,7
s5739,16
s5740,13
s5741,13
s5741,20
s5742,16
s5743,13
s5744,19
s5745,1
s5746,1
s5747,13
s5748,17
s5749,17
s5750,17
s5751,13
s5752,17
s5753,6
s5753,13
s5754,17
s5755,1
s5756,1
s5757,1
s5758,1
s5759,1
s5760,1
s5761,30
s5761,2
s5762,1
s5763,39
s5764,39
s5765,32
s5766,33
s5767,39
s5768,3
s5769,39
s5770,1
s5770,28
s5771,67
s5771,1
s5771,13
s5772,39
s5773,19
s5774,1
s5774,16
s5775,1
s5777,49
s5778,39
s5779,3
s5780,1
s5781,23
s5782,39
s5783,47
s5783,1
s5784,1
s5785,1
s5786,1
s5793,16
s5793,1
s5794,1
s5795,1
s5796,6
s5797,1
s5798,1
s5799,6
s5801,1
s5802,6
s5803,6
s5804,1
s5805,6
s5806,39
s5807,6
s5808,17
s5809,1
s5810,1
s5811,1
s5812,1
s5813,6
s5814,1
s5815,6
s5816,1
s5817,1
s5818,1
s5819,1
s5820,1
s5821,1
s5822,6
s5823,6
s5824,6
s5825,1
s5826,36
s5827,6
s5828,1
s5829,1
s5830,1
s5830,13
s5831,1
s5832,1
s5833,16
s5834,3
s5834,6
s5835,17
s5836,1
s5837,1
s5838,3
s5840,10
s5841,1
s5842,15
s5842,27
s5843,1
s5844,17
s5845,12
s5846,12
s5847,1
s5848,1
s5849,16
s5849,6
s5849,1
s5850,1
s5851,1
s5852,20
s5852,13
s5852,49
s5853,1
s5854,17
s5854,1
s5855,1
s5856,16
s5857,17
s5858,1
s5859,16
s5860,6
s5861,6
s5862,1
s5863,1
s5864,17
s5865,15
s5865,1
s5866,1
s5867,1
s5868,1
s5869,1
s5870,1
s5872,1
s5873,10
s5874,27
s5874,15
s5875,27
s5875,15
s5876,1
s5877,1
s5878,13
s5879,1
s5880,1
s5881,16
s5882,1
s5883,17
s5884,1
s5885,1
s5886,1
s5887,1
s5888,1
s5889,1
s5890,1
s5891,1
s5892,1
s5893,1
s5894,6
s5894,97
s5894,1
s5895,1
s5897,1
s5898,1
s5899,1
s5900,1
s5901,1
s5902,1
s5903,7
s5903,12
s5903,13
s5903,15
s5904,1
s5905,1
s5906,1
s5907,1
s5908,1
s5909,6
s5910,10
s5911,1
s5912,1
s5913,1
s5914,1
s5915,13
s5916,1
s5917,1
s5918,1
s5919,1
s5921,1
s5922,1
s5923,59
s5923,1
s5924,16
s5925,1
s5926,6
s5926,29
s5927,1
s5928,1
s5929,1
s5930,1
s5931,1
s5931,98
s5931,99
s5932,1
s5933,1
s5934,1
s5934,52
s5934,30
s5934,16
s5935,1
s5936,6
s5936,46
s5936,1
s5937,1
s5938,1
s5939,1
s5940,1
s5940,6
s5941,1
s5942,1
s5943,1
s5944,1
s5945,1
s5946,1
s5947,1
s5948,1
s5949,1
s5950,1
s5951,1
s5952,1
s5953,1
s5954,1
s5954,13
s5954,6
s5955,19
s5955,10
s5955,13
s5956,1
s5957,47
s5958,1
s5959,1
s5960,1
s5961,1
s5962,3
s5963,3
s5964,18
s5966,59
s5966,57
s5966,1
s5967,3
s5968,6
s5969,3
s5970,3
s5971,3
s5972,1
s5973,16
s5974,16
s5976,57
s5977,11
s5978,1
s5979,11
s5980,1
s5981,1
s5982,1
s5982,2
s5983,19
s5984,1
s5985,6
s5986,1
s5987,21
s5988,1
s5989,1
s5991,27
s5991,15
s5991,22
s5992,1
s5993,1
s5993,7
s5994,1
s5995,1
s5996,1
s5997,1
s5998,21
s5999,6
s6000,1
s6001,1
s6002,3
s6003,1
s6004,2
s6004,15
s6004,1
s6005,25
s6006,6
s6007,1
s6009,1
s6010,45
s6011,16
s6012,46
s6013,1
s6014,47
s6014,13
s6014,42
s6015,1
s6016,1
s6018,1
s6019,1
s6020,1
s6021,45
s6022,32
s6022,6
s6023,3
s6024,1
s6025,3
s6026,83
s6027,1
s6028,1
s6028,15
s6029,3
s6030,1
s6031,1
s6031,6
s6032,6
s6032,1
s6033,1
s6034,49
s6034,47
s6034,2
s6035,16
s6035,1
s6036,3
s6037,1
s6038,39
s6039,1
s6040,1
s6041,1
s6042,1
s6043,1
s6044,1
s6045,21
s6047,58
s6047,1
s6048,1
s6049,33
s6050,1
s6051,49
s6052,6
s6053,1
s6054,1
s6055,16
s6056,3
s6057,90
s6057,13
s6058,1
s6058,6
s6058,13
s6059,1
s6060,38
s6060,1
s6061,1
s6062,1
s6063,1
s6064,3
s6065,1
s6066,1
s6067,6
s6068,1
s6069,16
s6070,1
s6071,11
s6072,3
s6073,3
s6074,3
s6075,3
s6076,3
s6077,3
s6078,46
s6079,3
s6080,21
s6081,1
s6082,6
s6082,1
s6082,13
s6082,7
s6083,25
s6084,10
s6085,16
s6086,1
s6086,6
s6087,1
s6088,11
s6088,1
s6089,16
s6090,1
s6091,13
s6092,12
s6092,13
s6093,3
s6094,16
s6094,1
s6095,6
s6096,1
s6097,1
s6098,1
s6099,1
s6099,67
s6100,6
s6101,6
s6103,3
s6104,3
s6105,1
s6106,6
s6107,3
s6108,3
s6109,46
s6110,1
s6110,40
s6111,19
s6112,1
s6113,1
s6114,1
s6115,53
s6115,1
s6116,1
s6117,30
s6117,6
s6117,1
s6118,19
s6118,23
s6119,1
s6120,1
s6121,1
s6122,6
s6123,6
s6123,13
s6123,7
s6124,1
s6124,7
s6124,16
s6125,1
s6126,1
s6126,3
s6127,6
s6128,1
s6129,1
s6130,6
s6131,3
s6132,46
s6133,1
s6134,1
s6135,1
s6136,1
s6137,1
s6138,1
s6139,1
s6140,1
s6141,1
s6142,16
s6143,16
s6143,68
s6144,1
s6145,6
s6145,1
s6146,1
s6147,1
s6148,1
s6148,16
s6149,1
s6150,6
s6151,3
s6152,1
s6153,1
s6154,1
s6155,1
s6156,46
s6157,39
s6158,1
s6159,46
s6160,3
s6161,19
s6162,1
s6163,1
s6164,1
s6165,1
s6166,3
s6166,7
s6167,3
s6168,3
s6169,3
s6170,1
s6171,33
s6171,49
s6171,1
s6171,36
s6171,62
s6171,7
s6172,1
s6173,46
s6175,1
s6176,1
s6177,3
s6178,17
s6179,1
s6180,1
s6181,1
s6181,16
s6182,13
s6182,16
s6182,20
s6183,1
s6184,46
s6185,45
s6186,1
s6187,6
s6187,1
s6188,1
s6189,1
s6190,1
s6191,21
s6192,1
s6193,16
s6194,1
s6194,16
s6195,16
s6195,13
s6196,6
s6197,67
s6198,6
s6199,12
s6200,40
s6200,1
s6200,19
s6200,16
s6201,1
s6202,53
s6202,49
s6203,3
s6204,3
s6205,11
s6206,13
s6206,1
s6206,10
s6207,3
s6208,33
s6209,16
s6210,1
s6211,12
s6211,6
s6211,58
s6211,16
s6212,1
s6213,1
s6214,6
s6215,22
s6215,1
s6216,1
s6216,16
s6217,3
s6218,3
s6219,1
s6220,67
s6221,1
s6222,1
s6223,1
s6224,83
s6225,11
s6226,1
s6227,1
s6228,44
s6230,44
s6231,44
s6232,19
s6233,3
s6234,12
s6234,100
s6234,17
s6234,35
s6234,10
s6234,101
s6234,32
s6234,56
s6234,2
s6234,53
s6234,1
s6234,65
s6235,1
s6236,1
s6237,1
s6238,1
s6239,1
s6240,1
s6241,1
s6241,16
s6242,1
s6242,16
s6243,1
s6244,1
s6245,1
s6246,67
s6247,3
s6248,1
s6249,1
s6249,13
s6250,23
s6251,1
s6252,1
s6253,1
s6254,6
s6255,3
s6256,3
s6257,1
s6257,12
s6258,1
s6259,28
s6260,7
s6261,6
s6261,1
s6262,1
s6263,16
s6264,21
s6265,16
s6267,1
s6268,1
s6269,45
s6270,46
s6271,6
s6271,30
s6272,1
s6273,1
s6274,17
s6274,1
s6275,1
s6277,11
s6278,3
s6279,6
s6280,1
s6281,16
s6282,1
s6283,1
s6284,1
s6285,1
s6286,11
s6287,7
s6289,1
s6290,3
s6291,46
s6292,17
s6293,1
s6293,3
s6294,3
s6294,90
s6295,3
s6296,3
s6297,3
s6299,3
s6300,3
s6301,3
s6302,1
s6302,13
s6302,17
s6303,1
s6304,1
s6305,6
s6306,1
s6306,7
s6307,1
s6308,47
s6309,1
s6310,6
s6311,1
s6312,6
s6312,13
s6313,1
s6314,3
s6315,3
s6316,16
s6317,1
s6318,51
s6319,16
s6320,19
s6321,3
s6322,1
s6323,1
s6323,6
s6324,11
s6325,19
s6326,1
s6327,1
s6328,1
s6329,25
s6329,19
s6330,1
s6331,1
s6332,1
s6333,1
s6334,12
s6334,1
s6335,13
s6336,44
s6337,13
s6338,1
s6339,13
s6339,20
s6339,19
s6340,1
s6341,1
s6342,6
s6343,1
s6343,13
s6344,7
s6344,1
s6345,1
s6346,16
s6347,1
s6349,16
s6350,47
s6350,53
s6350,38
s6350,1
s6351,3
s6352,6
s6353,30
s6353,6
s6354,1
s6354,57
s6355,1
s6356,1
s6357,49
s6358,12
s6359,1
s6360,3
s6362,6
s6363,1
s6364,6
s6364,28
s6365,6
s6366,16
s6366,1
s6367,33
s6368,1
s6369,1
s6370,1
s6371,1
s6372,1
s6372,38
s6372,23
s6372,2
s6373,1
s6374,1
s6375,3
s6376,12
s6377,1
s6378,1
s6380,1
s6381,15
s6382,1
s6383,16
s6384,16
s6385,16
s6387,45
s6387,22
s6388,49
s6388,47
s6388,13
s6388,7
s6389,1
s6391,1
s6392,1
s6393,21
s6393,17
s6394,6
s6395,1
s6396,1
s6397,20
s6397,13
s6398,1
s6399,6
s6400,45
s6401,25
s6402,21
s6403,6
s6403,83
s6404,3
s6408,23
s6409,10
s6409,1
s6410,1
s6411,1
s6412,16
s6413,1
s6414,21
s6415,1
s6416,1
s6416,6
s6417,13
s6418,13
s6418,32
s6419,3
s6420,30
s6421,1
s6422,56
s6423,6
s6423,1
s6423,12
s6424,1
s6425,1
s6426,1
s6426,10
s6427,17
s6428,6
s6428,9
s6428,1
s6428,7
s6428,102
s6429,27
s6430,27
s6432,1
s6433,15
s6433,7
s6433,3
s6433,1
s6434,1
s6434,12
s6435,16
s6436,59
s6437,3
s6438,1
s6439,3
s6440,3
s6441,3
s6442,83
s6443,7
s6443,103
s6444,1
s6445,45
s6446,1
s6446,53
s6447,6
s6447,1
s6448,1
s6449,1
s6450,3
s6451,1
s6452,16
s6453,27
s6453,15
s6454,1
s6455,3
s6455,13
s6456,12
s6457,1
s6458,21
s6459,1
s6460,6
s6461,6
s6465,3
s6466,3
s6467,1
s6468,18
s6469,1
s6471,15
s6473,1
s6473,3
s6473,70
s6474,6
s6474,1
s6475,1
s6475,16
s6475,13
s6476,1
s6477,1
s6478,1
s6479,16
s6479,1
s6480,1
s6481,1
s6482,1
s6483,25
s6484,50
s6485,83
s6486,3
s6487,1
s6488,6
s6489,33
s6489,13
s6489,7
s6490,6
s6491,6
s6492,1
s6493,1
s6493,6
s6493,12
s6494,1
s6495,1
s6496,3
s6497,1
s6498,1
s6499,6
s6500,1
s6501,6
s6501,1
s6502,7
s6502,1
s6502,27
s6502,22
s6503,13
s6503,7
s6503,37
s6504,1
s6511,1
s6511,7
s6512,1
s6513,3
s6514,1
s6515,1
s6516,3
s6517,7
s6517,13
s6517,68
s6517,6
s6517,1
s6518,3
s6519,16
s6519,1
s6519,6
s6520,1
s6522,1
s6523,3
s6524,6
s6524,16
s6524,23
s6525,1
s6526,9
s6526,13
s6527,1
s6528,51
s6529,30
s6530,11
s6531,3
s6533,1
s6534,1
s6535,16
s6537,1
s6538,16
s6539,12
s6540,1
s6541,1
s6541,7
