show_id,genre_id
s2294,9
s2294,18
s2295,17
s2295,20
s2296,13
s2296,15
s2297,1
s2298,2
s2298,11
s2298,4
s2299,8
s2300,25
s2300,3
s2301,17
s2301,13
s2301,15
s2302,8
s2303,39
s2304,6
s2304,4
s2304,27
s2305,1
s2305,15
s2306,16
s2306,8
s2307,2
s2307,3
s2308,25
s2309,13
s2309,15
s2310,26
s2310,17
s2310,15
s2311,1
s2311,21
s2312,19
s2313,17
s2313,15
s2314,8
s2314,9
s2315,26
s2315,15
s2315,20
s2316,17
s2317,1
s2317,15
s2318,26
s2318,23
s2319,25
s2320,17
s2320,15
s2320,20
s2321,31
s2321,2
s2322,39
s2323,2
s2323,3
s2324,26
s2324,13
s2324,15
s2325,13
s2325,15
s2325,20
s2326,1
s2326,15
s2327,13
s2327,15
s2328,5
s2328,2
s2328,3
s2329,12
s2329,13
s2329,14
s2330,2
s2330,9
s2330,18
s2331,17
s2331,21
s2331,20
s2332,7
s2333,17
s2333,15
s2333,20
s2334,13
s2334,14
s2334,15
s2335,13
s2335,15
s2335,20
s2336,13
s2336,15
s2336,20
s2337,13
s2337,15
s2338,2
s2338,32
s2338,8
s2339,15
s2339,20
s2340,26
s2340,13
s2340,15
s2341,13
s2341,15
s2341,20
s2342,1
s2342,30
s2343,22
s2343,15
s2344,16
s2344,2
s2344,8
s2345,13
s2345,14
s2345,15
s2346,39
s2347,42
s2347,3
s2347,27
s2348,13
s2348,14
s2348,15
s2349,17
s2349,15
s2349,20
s2350,2
s2350,32
s2350,9
s2351,13
s2351,14
s2351,19
s2352,13
s2352,15
s2353,7
s2353,33
s2354,17
s2354,13
s2354,15
s2355,13
s2355,15
s2356,1
s2356,38
s2357,12
s2357,17
s2357,13
s2358,8
s2359,26
s2359,13
s2359,15
s2360,2
s2360,9
s2360,3
s2361,13
s2361,15
s2361,20
s2362,13
s2362,15
s2363,10
s2363,3
s2363,34
s2364,13
s2364,15
s2364,19
s2365,29
s2365,12
s2365,15
s2366,28
s2366,13
s2366,15
s2367,28
s2367,13
s2367,15
s2368,28
s2368,13
s2368,14
s2369,28
s2369,13
s2369,15
s2370,28
s2370,13
s2370,15
s2371,1
s2371,15
s2371,30
s2372,17
s2372,15
s2373,1
s2373,15
s2373,21
s2374,26
s2374,28
s2374,13
s2375,13
s2375,15
s2375,20
s2376,28
s2376,13
s2376,15
s2377,28
s2377,13
s2377,15
s2378,12
s2378,17
s2379,2
s2379,3
s2379,11
s2380,17
s2380,14
s2381,12
s2381,13
s2381,37
s2382,13
s2382,15
s2383,22
s2383,19
s2384,8
s2385,1
s2385,21
s2386,12
s2386,30
s2387,26
s2387,13
s2387,15
s2388,13
s2388,15
s2388,19
s2389,25
s2389,10
s2390,13
s2390,15
s2391,5
s2391,3
s2391,4
s2392,13
s2392,15
s2392,20
s2393,17
s2393,13
s2393,14
s2394,26
s2394,13
s2395,8
s2395,9
s2396,10
s2397,2
s2397,41
s2398,39
s2399,29
s2399,12
s2400,31
s2401,5
s2401,2
s2401,18
s2402,5
s2402,2
s2402,3
s2403,17
s2403,13
s2403,15
s2404,17
s2404,15
s2405,2
s2405,3
s2405,11
s2406,6
s2406,27
s2407,7
s2407,8
s2407,33
s2408,17
s2408,13
s2408,14
s2409,5
s2409,2
s2409,32
s2410,2
s2410,11
s2410,4
s2411,26
s2411,15
s2411,23
s2412,13
s2412,20
s2413,13
s2413,15
s2413,20
s2414,15
s2414,19
s2415,13
s2415,14
s2415,15
s2416,5
s2416,6
s2416,3
s2417,13
s2417,14
s2418,5
s2418,3
s2418,4
s2419,13
s2419,15
s2420,17
s2420,20
s2421,13
s2421,15
s2422,17
s2422,15
s2423,8
s2424,42
s2424,6
s2424,11
s2425,26
s2425,13
s2425,14
s2426,13
s2426,15
s2426,20
s2427,31
s2427,2
s2428,13
s2428,15
s2428,20
s2429,17
s2429,15
s2430,17
s2430,15
s2430,20
s2431,17
s2431,13
s2431,14
s2432,12
s2432,1
s2433,8
s2434,17
s2434,15
s2435,17
s2435,13
s2435,15
s2436,17
s2436,15
s2437,17
s2437,15
s2437,20
s2438,17
s2438,13
s2438,15
s2439,13
s2439,15
s2440,26
s2440,17
s2440,15
s2441,12
s2442,17
s2442,13
s2442,15
s2443,17
s2443,15
s2443,20
s2444,22
s2444,15
s2445,31
s2445,2
s2446,17
s2446,13
s2446,14
s2447,17
s2447,15
s2447,20
s2448,2
s2448,32
s2448,3
s2449,17
s2449,15
s2450,31
s2450,2
s2451,2
s2451,3
s2452,26
s2452,29
s2452,12
s2453,2
s2453,32
s2453,9
s2454,2
s2454,32
s2454,9
s2455,17
s2455,13
s2456,13
s2457,13
s2457,21
s2457,20
s2458,17
s2458,13
s2458,15
s2459,39
s2460,10
s2461,13
s2461,15
s2461,20
s2462,10
s2462,3
s2463,31
s2463,2
s2464,17
s2464,22
s2464,15
s2465,17
s2465,22
s2465,15
s2466,13
s2466,15
s2466,19
s2467,25
s2467,10
s2468,13
s2468,14
s2468,15
s2469,39
s2470,26
s2470,17
s2470,15
s2471,6
s2471,27
s2472,13
s2472,19
s2473,2
s2473,6
s2473,11
s2474,3
s2475,13
s2475,15
s2476,13
s2476,15
s2476,21
s2477,16
s2477,7
s2477,2
s2478,22
s2478,15
s2478,19
s2479,29
s2479,12
s2480,26
s2480,17
s2480,20
s2481,10
s2482,13
s2482,15
s2482,20
s2483,17
s2483,13
s2483,15
s2484,17
s2484,15
s2485,17
s2485,15
s2485,20
s2486,17
s2486,15
s2486,20
s2487,2
s2487,32
s2487,10
s2488,17
s2488,13
s2488,15
s2489,17
s2489,13
s2489,15
s2490,17
s2490,15
s2491,17
s2491,15
s2491,20
s2492,17
s2492,13
s2492,15
s2493,17
s2493,15
s2494,13
s2494,15
s2495,21
s2496,7
s2496,2
s2496,18
s2497,13
s2497,14
s2498,13
s2498,14
s2498,20
s2499,17
s2499,15
s2500,2
s2500,18
s2500,3
s2501,17
s2501,13
s2501,14
s2502,17
s2502,15
s2503,26
s2503,15
s2504,17
s2504,15
s2504,20
s2505,17
s2505,15
s2506,17
s2506,15
s2507,17
s2507,15
s2508,41
s2508,10
s2509,9
s2509,3
s2510,17
s2510,15
s2510,20
s2511,17
s2511,15
s2512,13
s2512,14
s2512,15
s2513,17
s2513,15
s2513,20
s2514,13
s2514,15
s2515,16
s2515,2
s2515,8
s2516,41
s2516,10
s2517,26
s2517,17
s2517,15
s2518,2
s2518,32
s2518,9
s2519,2
s2519,32
s2519,6
s2520,42
s2520,25
s2520,6
s2521,13
s2521,15
s2522,17
s2522,15
s2522,20
s2523,5
s2523,2
s2523,3
s2524,3
s2525,8
s2525,10
s2526,31
s2526,2
s2526,11
s2527,25
s2527,6
s2527,27
s2528,5
s2528,2
s2528,3
s2529,2
s2529,32
s2529,11
s2530,25
s2531,16
s2531,5
s2531,2
s2532,13
s2532,15
s2532,20
s2533,13
s2533,15
s2533,20
s2534,12
s2534,13
s2534,15
s2535,26
s2535,15
s2535,20
s2536,13
s2536,15
s2537,13
s2537,14
s2537,15
s2538,15
s2538,19
s2539,17
s2539,13
s2539,15
s2540,1
s2540,15
s2541,17
s2541,20
s2542,13
s2542,15
s2542,20
s2543,25
s2544,17
s2545,12
s2545,17
s2545,15
s2546,26
s2546,17
s2546,35
s2547,5
s2547,2
s2547,3
s2548,1
s2549,5
s2549,7
s2550,13
s2550,19
s2551,13
s2551,14
s2551,15
s2552,10
s2552,3
s2553,2
s2553,8
s2554,2
s2554,3
s2555,25
s2555,24
s2556,15
s2556,23
s2557,15
s2557,23
s2557,19
s2558,2
s2558,6
s2558,10
s2559,13
s2559,15
s2560,1
s2561,17
s2561,15
s2561,20
s2562,39
s2563,12
s2563,17
s2564,12
s2564,17
s2564,21
s2565,13
s2565,15
s2566,2
s2566,18
s2566,10
s2567,13
s2567,30
s2568,17
s2568,15
s2569,7
s2570,8
s2571,13
s2571,30
s2572,39
s2573,12
s2573,13
s2573,20
s2574,13
s2574,14
s2574,19
s2575,7
s2575,33
s2576,7
s2577,13
s2577,14
s2578,1
s2579,15
s2579,19
s2580,12
s2581,3
s2582,1
s2582,38
s2583,12
s2583,17
s2584,25
s2585,17
s2585,13
s2585,15
s2586,2
s2586,3
s2587,31
s2587,9
s2588,15
s2588,19
s2589,25
s2589,10
s2590,22
s2590,15
s2590,19
s2591,5
s2591,3
s2591,4
s2592,17
s2592,13
s2592,38
s2593,17
s2593,20
s2594,12
s2595,12
s2596,12
s2597,12
s2597,17
s2598,19
s2599,31
s2599,2
s2600,5
s2600,2
s2600,18
s2601,3
s2601,27
s2602,17
s2602,15
s2602,20
s2603,5
s2603,2
s2603,3
s2604,5
s2604,2
s2604,3
s2605,1
s2605,38
s2606,13
s2606,15
s2607,5
s2607,2
s2607,32
s2608,17
s2608,13
s2608,15
s2609,1
s2610,16
s2610,2
s2610,8
s2611,26
s2611,17
s2611,13
s2612,2
s2612,3
s2613,17
s2613,13
s2613,15
s2614,26
s2614,17
s2614,15
s2615,17
s2615,15
s2616,17
s2616,13
s2616,15
s2617,17
s2617,15
s2617,21
s2618,13
s2618,14
s2618,15
s2619,17
s2619,15
s2620,17
s2620,15
s2621,17
s2621,15
s2622,26
s2622,17
s2622,15
s2623,13
s2623,37
s2624,26
s2624,17
s2624,15
s2625,17
s2625,15
s2626,13
s2626,15
s2626,20
s2627,13
s2627,14
s2627,15
s2628,7
s2628,33
s2629,16
s2629,2
s2629,6
s2630,26
s2630,17
s2630,15
s2631,17
s2631,13
s2631,15
s2632,2
s2632,32
s2632,9
s2633,1
s2633,21
s2634,17
s2634,15
s2635,17
s2635,13
s2635,14
s2636,26
s2636,15
s2637,13
s2637,15
s2637,30
s2638,13
s2638,15
s2639,17
s2639,13
s2639,15
s2640,2
s2640,3
s2641,16
s2641,2
s2641,10
s2642,25
s2642,10
s2643,15
s2643,19
s2644,2
s2644,3
s2644,34
s2645,39
s2646,31
s2646,5
s2646,2
s2647,17
s2647,15
s2648,17
s2648,15
s2649,2
s2649,18
s2649,10
s2650,13
s2650,15
s2651,15
s2651,19
s2652,7
s2652,33
s2652,10
s2653,1
s2653,38
s2654,15
s2654,19
s2655,13
s2655,15
s2656,15
s2656,19
s2657,12
s2657,17
s2658,16
s2658,2
s2658,8
s2659,31
s2659,2
s2660,10
s2661,5
s2661,2
s2661,18
s2662,8
s2663,10
s2664,17
s2664,13
s2664,15
s2665,25
s2666,5
s2666,2
s2666,32
s2667,10
s2668,17
s2668,15
s2669,13
s2669,15
s2669,19
s2670,5
s2670,2
s2670,18
s2671,5
s2671,2
s2671,10
s2672,13
s2672,15
s2673,13
s2673,14
s2674,15
s2674,19
s2675,17
s2675,13
s2675,15
s2676,2
s2676,41
s2676,10
s2677,5
s2677,2
s2677,6
s2678,17
s2679,12
s2679,13
s2679,21
s2680,39
s2681,17
s2682,12
s2682,17
s2682,15
s2683,13
s2683,15
s2683,20
s2684,17
s2684,13
s2684,14
s2685,5
s2685,7
s2686,13
s2686,15
s2686,20
s2687,39
s2688,13
s2688,15
s2689,17
s2689,13
s2689,15
s2690,1
s2691,26
s2691,14
s2691,15
s2692,10
s2693,1
s2693,15
s2693,21
s2694,17
s2694,15
s2694,20
s2695,17
s2695,13
s2695,15
s2696,12
s2696,17
s2696,30
s2697,5
s2697,2
s2697,3
s2698,13
s2699,31
s2699,2
s2699,9
s2700,2
s2700,8
s2701,17
s2701,13
s2701,15
s2702,26
s2702,12
s2702,23
s2703,39
s2704,13
s2704,14
s2705,13
s2705,14
s2706,22
s2706,14
s2706,23
s2707,13
s2707,14
s2707,19
s2708,26
s2709,2
s2709,18
s2709,3
s2710,26
s2710,17
s2711,3
s2711,27
s2711,34
s2712,1
s2712,15
s2713,17
s2713,13
s2713,14
s2714,26
s2714,29
s2714,15
s2715,29
s2715,15
s2715,23
s2716,13
s2716,15
s2717,26
s2717,13
s2717,15
s2718,12
s2719,10
s2720,39
s2721,17
s2721,13
s2721,15
s2722,26
s2722,13
s2722,15
s2723,17
s2723,13
s2723,15
s2724,26
s2724,13
s2724,15
s2725,17
s2725,13
s2725,15
s2726,26
s2726,13
s2726,15
s2727,17
s2727,13
s2727,15
s2728,5
s2728,7
s2729,17
s2729,15
s2729,20
s2730,22
s2730,15
s2730,19
s2731,13
s2731,15
s2731,20
s2732,13
s2732,15
s2733,17
s2733,13
s2733,15
s2734,17
s2734,13
s2734,15
s2735,17
s2735,13
s2735,15
s2736,17
s2736,15
s2736,20
s2737,16
s2737,2
s2737,10
s2738,12
s2738,30
s2739,26
s2739,17
s2739,13
s2740,31
s2740,25
s2741,31
s2742,13
s2742,14
s2742,15
s2743,16
s2743,7
s2743,2
s2744,10
s2745,12
s2746,13
s2746,14
s2746,21
s2747,16
s2747,2
s2747,10
s2748,17
s2748,13
s2748,15
s2749,2
s2749,9
s2749,10
s2750,22
s2750,14
s2750,23
s2751,12
s2752,25
s2752,10
s2752,3
s2753,25
s2754,39
s2755,12
s2755,13
s2755,30
s2756,13
s2756,14
s2756,30
s2757,13
s2757,14
s2757,15
s2758,19
s2759,1
s2759,30
s2760,25
s2761,17
s2761,13
s2761,15
s2762,5
s2762,2
s2762,32
s2763,26
s2764,12
s2764,17
s2765,5
s2765,6
s2765,10
s2766,2
s2766,41
s2766,10
s2767,17
s2767,13
s2767,15
s2768,5
s2768,3
s2768,24
s2769,26
s2769,15
s2770,1
s2770,15
s2771,12
s2772,13
s2772,14
s2773,2
s2773,32
s2773,8
s2774,12
s2775,31
s2775,2
s2776,13
s2776,15
s2776,20
s2777,1
s2777,15
s2778,2
s2778,3
s2779,12
s2779,1
s2779,30
s2780,1
s2781,13
s2781,15
s2782,14
s2782,15
s2782,19
s2783,39
s2784,5
s2784,2
s2784,3
s2785,2
s2785,8
s2786,25
s2787,1
s2787,15
s2787,30
s2788,25
s2788,10
s2789,31
s2789,25
s2790,13
s2790,14
s2790,15
s2791,25
s2791,3
s2791,34
s2792,3
s2793,5
s2793,2
s2793,3
s2794,16
s2794,2
s2794,3
s2795,16
s2795,2
s2795,6
s2796,5
s2796,7
s2797,13
s2797,15
s2797,30
s2798,2
s2798,3
s2798,11
s2799,14
s2799,23
s2799,19
s2800,26
s2800,29
s2800,15
s2801,17
s2801,15
s2802,13
s2802,20
s2803,2
s2803,3
s2804,29
s2804,21
s2804,23
s2805,5
s2805,2
s2805,3
s2806,1
s2806,30
s2807,39
s2808,16
s2808,25
s2808,10
s2809,7
s2810,17
s2811,15
s2811,19
s2812,12
s2813,12
s2814,7
s2815,12
s2816,17
s2816,15
s2816,20
s2817,7
s2817,33
s2818,17
s2818,13
s2818,15
s2819,2
s2819,11
s2819,4
s2820,12
s2820,13
s2821,13
s2821,14
s2822,2
s2822,32
s2822,6
s2823,13
s2824,13
s2824,15
s2825,5
s2825,2
s2825,3
s2826,5
s2826,7
s2827,9
s2827,10
s2827,3
s2828,2
s2828,8
s2829,12
s2830,39
s2831,12
s2831,13
s2832,17
s2832,15
s2833,13
s2833,15
s2833,20
s2834,13
s2834,15
s2835,13
s2835,14
s2835,15
s2836,1
s2836,21
s2837,26
s2837,17
s2838,15
s2838,19
s2839,7
s2840,13
s2840,15
s2840,19
s2841,26
s2841,17
s2841,13
s2842,25
s2842,10
s2843,17
s2843,15
s2843,38
s2844,13
s2844,15
s2845,1
s2845,21
s2846,13
s2846,15
s2847,2
s2847,9
s2847,18
s2848,14
s2848,23
s2848,19
s2849,12
s2849,17
s2849,21
s2850,39
s2851,13
s2851,14
s2851,15
s2852,13
s2852,15
s2853,13
s2853,20
s2854,39
s2855,31
s2855,5
s2855,2
s2856,5
s2856,2
s2856,3
s2857,17
s2857,13
s2857,15
s2858,25
s2859,12
s2860,13
s2860,19
s2861,12
s2861,13
s2862,17
s2862,13
s2862,21
s2863,13
s2863,15
s2863,20
s2864,13
s2864,14
s2865,13
s2865,15
s2865,20
s2866,1
s2866,15
s2867,1
s2867,21
s2868,13
s2868,20
s2869,2
s2869,18
s2869,10
s2870,39
s2871,2
s2871,6
s2871,3
s2872,5
s2872,2
s2872,18
s2873,2
s2873,18
s2873,3
s2874,26
s2874,17
s2874,13
s2875,5
s2875,6
s2875,3
s2876,2
s2876,3
s2877,29
s2877,12
s2878,36
s2879,13
s2879,15
s2879,20
s2880,13
s2880,15
s2881,10
s2881,3
s2881,27
s2882,17
s2882,13
s2882,14
s2883,13
s2883,15
s2884,5
s2884,7
s2885,13
s2885,14
s2885,15
s2886,15
s2886,20
s2887,39
s2888,12
s2888,13
s2888,37
s2889,2
s2889,32
s2889,9
s2890,22
s2891,5
s2891,7
s2892,10
s2892,3
s2893,2
s2893,32
s2893,9
s2894,2
s2894,8
s2895,5
s2895,2
s2895,18
s2896,13
s2896,14
s2896,15
s2897,15
s2897,19
s2898,13
s2898,19
s2899,13
s2899,15
s2900,17
s2900,15
s2900,21
s2901,2
s2901,11
s2901,4
s2902,12
s2902,1
s2902,15
s2903,25
s2903,6
s2903,10
s2904,13
s2904,20
s2905,13
s2905,14
s2906,26
s2906,17
s2906,20
s2907,2
s2907,3
s2908,13
s2908,19
s2909,22
s2909,14
s2910,40
s2911,25
s2911,10
s2912,12
s2912,17
s2913,13
s2913,15
s2913,20
s2914,17
s2914,13
s2914,14
s2915,17
s2915,15
s2915,20
s2916,17
s2916,15
s2916,21
s2917,13
s2917,15
s2917,20
s2918,2
s2918,9
s2918,10
s2919,17
s2919,15
s2920,26
s2920,29
s2920,12
s2921,8
s2921,9
s2922,5
s2922,6
s2922,3
s2923,2
s2923,8
s2923,18
s2924,5
s2924,2
s2924,3
s2925,17
s2925,15
s2925,20
s2926,17
s2926,20
s2927,25
s2927,10
s2928,12
s2928,17
s2929,13
s2929,14
s2929,19
s2930,1
s2930,15
s2931,13
s2931,15
s2931,20
s2932,5
s2932,10
s2932,3
s2933,13
s2933,14
s2933,19
s2934,22
s2935,13
s2935,15
s2935,19
s2936,17
s2936,13
s2936,15
s2937,13
s2937,15
s2938,25
s2938,10
s2939,2
s2939,9
s2939,3
s2940,13
s2940,14
s2941,13
s2941,15
s2941,30
s2942,6
s2942,3
s2942,4
s2943,2
s2943,32
s2943,9
s2944,13
s2945,5
s2945,7
s2946,31
s2946,2
s2947,1
s2948,5
s2948,6
s2949,5
s2949,7
s2950,1
s2950,30
s2951,26
s2951,23
s2952,17
s2952,37
s2952,20
s2953,39
s2954,25
s2954,10
s2955,15
s2955,19
s2956,13
s2956,15
s2956,19
s2957,17
s2957,13
s2957,14
s2958,28
s2958,13
s2958,15
s2959,31
s2959,2
s2960,2
s2960,32
s2960,3
s2961,40
s2962,17
s2962,15
s2962,20
s2963,25
s2963,6
s2964,12
s2964,17
s2964,15
s2965,40
s2966,31
s2966,2
s2967,31
s2967,2
s2968,25
s2969,26
s2969,22
s2969,23
s2970,13
s2970,15
s2970,21
s2971,13
s2971,15
s2972,2
s2972,18
s2972,6
s2973,13
s2973,15
s2974,17
s2974,13
s2974,14
s2975,2
s2975,9
s2975,3
s2976,1
s2976,21
s2977,5
s2977,2
s2977,18
s2978,2
s2978,8
s2978,9
s2979,39
s2980,16
s2980,5
s2980,2
s2981,2
s2981,8
s2981,9
s2982,13
s2982,15
s2983,2
s2983,9
s2983,10
s2984,7
s2984,33
s2985,2
s2985,3
s2985,27
s2986,17
s2986,15
s2986,20
s2987,17
s2987,13
s2987,14
s2988,39
s2989,13
s2989,14
s2990,13
s2990,14
s2990,15
s2991,15
s2991,19
s2992,7
s2993,2
s2993,3
s2994,8
s2995,10
s2995,3
s2996,17
s2996,15
s2996,20
s2997,39
s2998,6
s2998,3
s2998,11
s2999,31
s2999,2
s3000,2
s3000,3
s3000,4
s3001,7
s3001,33
s3002,2
s3002,9
s3002,18
s3003,17
s3003,13
s3003,15
s3004,39
s3005,17
s3005,13
s3005,14
s3006,25
s3006,6
s3006,27
s3007,17
s3007,13
s3007,15
s3008,13
s3008,14
s3009,13
s3009,14
s3010,13
s3010,19
s3011,2
s3011,3
s3011,11
s3012,7
s3012,2
s3013,2
s3013,8
s3014,8
s3015,22
s3016,2
s3016,3
s3016,27
s3017,12
s3017,17
s3018,13
s3018,14
s3019,13
s3019,15
s3019,19
s3020,26
s3020,29
s3020,12
s3021,31
s3021,2
s3022,13
s3023,13
s3023,14
s3023,15
s3024,13
s3024,15
s3024,19
s3025,5
s3025,7
s3026,15
s3026,23
s3026,19
s3027,26
s3027,14
s3028,39
s3029,25
s3030,26
s3030,13
s3030,15
s3031,25
s3031,10
s3031,3
s3032,1
s3033,17
s3033,13
s3033,15
s3034,10
s3034,3
s3035,16
s3035,5
s3035,2
s3036,25
s3036,10
s3037,5
s3037,2
s3037,3
s3038,5
s3038,6
s3038,10
s3039,26
s3039,13
s3039,14
s3040,25
s3040,10
s3041,2
s3041,8
s3041,10
s3042,26
s3042,17
s3043,7
s3043,8
s3043,34
s3044,13
s3044,14
s3045,17
s3045,13
s3045,15
s3046,16
s3046,2
s3046,3
s3047,17
s3047,15
s3047,20
s3048,2
s3048,3
s3048,34
s3049,13
s3049,15
s3049,20
s3050,7
s3050,33
s3051,2
s3051,6
s3051,3
s3052,13
s3052,15
s3053,2
s3053,32
s3053,9
s3054,5
s3054,2
s3054,8
s3055,17
s3055,15
s3056,31
s3056,34
s3057,25
s3058,12
s3058,17
s3059,12
s3059,17
s3060,12
s3060,17
s3061,22
s3061,15
s3061,19
s3062,39
s3063,12
s3063,17
s3063,23
s3064,2
s3064,32
s3064,9
s3065,12
s3065,17
s3065,21
s3066,3
s3066,24
s3067,25
s3068,5
s3068,7
s3068,2
s3069,13
s3069,15
s3069,23
s3070,29
s3070,12
s3071,13
s3071,15
s3071,20
s3072,2
s3072,32
s3072,9
s3073,26
s3074,17
s3075,2
s3075,32
s3075,3
s3076,3
s3077,2
s3077,32
s3077,9
s3078,22
s3078,15
s3078,19
s3079,13
s3079,14
s3079,15
s3080,7
s3080,2
s3081,17
s3081,30
s3082,17
s3083,2
s3083,3
s3083,24
s3084,25
s3084,32
s3085,25
s3086,25
s3086,32
s3087,41
s3087,10
s3088,2
s3088,3
s3089,31
s3089,2
s3090,13
s3090,15
s3091,26
s3091,17
s3091,15
s3092,1
s3092,15
s3093,7
s3094,17
s3094,15
s3095,13
s3095,14
s3095,15
s3096,2
s3096,3
s3097,5
s3097,9
s3097,3
s3098,26
s3098,22
s3098,23
s3099,29
s3099,20
s3100,12
s3100,17
s3101,26
s3101,13
s3102,26
s3102,17
s3102,15
s3103,22
s3103,23
s3103,19
s3104,31
s3104,2
s3104,34
s3105,17
s3105,15
s3105,21
s3106,12
s3106,17
s3107,6
s3107,3
s3107,27
s3108,19
s3109,10
s3109,3
s3110,12
s3110,30
s3111,17
s3111,15
s3112,2
s3112,3
s3113,13
s3113,15
s3113,20
s3114,15
s3114,21
s3115,13
s3115,15
s3115,20
s3116,13
s3116,15
s3117,13
s3118,2
s3118,6
s3118,3
s3119,1
s3119,15
s3120,2
s3120,9
s3120,3
s3121,5
s3121,2
s3121,3
s3122,5
s3122,7
s3123,9
s3123,3
s3124,39
s3125,17
s3125,13
s3125,14
s3126,13
s3126,14
s3126,15
s3127,17
s3127,13
s3127,15
s3128,2
s3128,32
s3128,9
s3129,25
s3129,32
s3130,2
s3130,32
s3130,9
s3131,2
s3131,3
s3132,17
s3132,13
s3132,15
s3133,17
s3133,13
s3133,15
s3134,26
s3134,15
s3135,26
s3135,15
s3135,21
s3136,26
s3136,17
s3136,13
s3137,15
s3137,19
s3138,31
s3138,2
s3139,12
s3139,17
s3139,15
s3140,17
s3140,13
s3140,15
s3141,17
s3141,15
s3141,20
s3142,13
s3142,15
s3142,19
s3143,26
s3143,13
s3143,15
s3144,13
s3144,15
s3144,20
s3145,17
s3145,13
s3145,15
s3146,13
s3146,15
s3146,21
s3147,25
s3147,10
s3148,13
s3148,15
s3148,19
s3149,25
s3149,10
s3150,17
s3150,13
s3150,15
s3151,26
s3151,13
s3152,17
s3152,15
s3153,17
s3153,15
s3153,20
s3154,17
s3154,15
s3154,20
s3155,13
s3155,15
s3155,20
s3156,15
s3156,19
s3157,15
s3157,19
s3158,39
s3159,13
s3159,15
s3160,17
s3160,15
s3161,39
s3162,12
s3162,17
s3163,22
s3163,14
s3164,26
s3164,15
s3165,13
s3165,37
s3165,15
s3166,10
s3167,17
s3167,15
s3168,13
s3168,15
s3169,10
s3170,13
s3171,26
s3171,29
s3171,15
s3172,13
s3172,15
s3173,12
s3174,31
s3174,2
s3174,9
s3175,2
s3175,3
s3175,4
s3176,5
s3176,7
s3177,2
s3177,18
s3177,3
s3178,5
s3178,2
s3178,9
s3179,17
s3179,13
s3179,15
s3180,17
s3180,13
s3180,15
s3181,12
s3181,13
s3181,20
s3182,1
s3183,6
s3183,3
s3183,11
s3184,10
s3185,2
s3185,3
s3185,34
s3186,2
s3186,9
s3186,18
s3187,39
s3188,11
s3188,4
s3188,27
s3189,12
s3189,17
s3189,21
s3190,17
s3190,15
s3190,20
s3191,13
s3191,19
s3192,13
s3192,15
s3192,19
s3193,10
s3193,3
s3194,17
s3194,15
s3194,20
s3195,1
s3195,15
s3196,13
s3196,15
s3196,20
s3197,13
s3197,15
s3197,20
s3198,17
s3198,13
s3198,15
s3199,13
s3199,15
s3199,20
s3200,25
s3200,32
s3200,10
s3201,12
s3201,13
s3201,15
s3202,17
s3202,13
s3202,15
s3203,1
s3203,15
s3203,21
s3204,13
s3204,15
s3204,19
s3205,2
s3205,32
s3205,9
s3206,1
s3206,15
s3207,17
s3207,13
s3207,15
s3208,13
s3208,14
s3208,15
s3209,25
s3210,17
s3210,15
s3210,19
s3211,13
s3211,14
s3211,15
s3212,13
s3212,15
s3213,5
s3213,2
s3213,18
s3214,17
s3214,15
s3215,17
s3215,14
s3215,15
s3216,26
s3216,17
s3216,15
s3217,2
s3217,9
s3217,10
s3218,13
s3218,15
s3218,19
s3219,12
s3219,13
s3220,31
s3220,2
s3221,2
s3221,41
s3221,10
s3222,10
s3223,2
s3223,10
s3223,3
s3224,26
s3224,13
s3225,17
s3225,15
s3225,20
s3226,12
s3226,17
s3227,13
s3227,14
s3228,13
s3229,39
s3230,12
s3231,5
s3231,2
s3231,3
s3232,12
s3233,2
s3233,18
s3233,41
s3234,26
s3234,13
s3234,15
s3235,1
s3235,15
s3236,13
s3236,19
s3237,2
s3237,10
s3237,27
s3238,13
s3238,14
s3238,15
s3239,3
s3240,26
s3240,29
s3240,15
s3241,39
s3242,8
s3243,5
s3243,7
s3244,2
s3244,10
s3244,3
s3245,1
s3245,30
s3246,2
s3246,8
s3247,25
s3247,6
s3247,27
s3248,25
s3248,10
s3249,12
s3249,17
s3249,20
s3250,2
s3250,10
s3250,3
s3251,1
s3252,13
s3252,15
s3252,20
s3253,2
s3253,3
s3254,1
s3254,15
s3254,30
s3255,13
s3255,14
s3255,15
s3256,5
s3256,7
s3256,2
s3257,39
s3258,2
s3258,9
s3258,10
s3259,2
s3259,3
s3259,34
s3260,26
s3260,17
s3260,15
s3261,39
s3262,13
s3262,15
s3263,22
s3263,14
s3264,2
s3264,9
s3265,13
s3265,20
s3266,1
s3266,15
s3267,12
s3267,21
s3268,26
s3268,13
s3268,15
s3269,17
s3269,14
s3269,15
s3270,8
s3271,2
s3271,32
s3271,9
s3272,31
s3272,34
s3273,29
s3273,21
s3274,12
s3274,17
s3275,2
s3275,9
s3276,25
s3277,2
s3277,9
s3277,3
s3278,2
s3278,32
s3278,9
s3279,1
s3279,15
s3280,5
s3280,2
s3280,18
s3281,29
s3281,15
s3281,20
s3282,2
s3282,6
s3282,3
s3283,7
s3283,8
s3284,5
s3284,2
s3284,3
s3285,2
s3285,9
s3285,6
s3286,39
s3287,2
s3287,9
s3287,10
s3288,7
s3288,18
s3289,2
s3289,32
s3289,3
s3290,39
